4340.1890,0.0000,-1.5708,-0.0001,-1.5708,-0.0001,-0.0001,0.0024,0.0029,-0.0190,-0.0046,-0.0179,-0.0038,0.4934,1.2737,-0.9219,-0.0054,-0.3066,-0.2246,0.7419,0.3746,-0.9860,-0.1560,-0.3371,-0.1079,2.0218,-0.9909,-3.0581,-0.3190,-0.4296,-0.1463
4340.1990,0.0001,-1.5707,-0.0003,-1.5709,-0.0003,-0.0000,0.0062,0.0087,-0.0274,-0.0096,-0.0225,-0.0084,0.9444,1.1276,-0.7970,-0.0686,-0.2595,-0.2347,1.1314,0.6857,-0.9953,-0.2418,-0.3391,-0.1721,2.0218,-0.9871,-3.0500,-0.3185,-0.4298,-0.1463
4340.2090,0.0002,-1.5706,-0.0006,-1.5710,-0.0006,-0.0002,0.0108,0.0131,-0.0338,-0.0145,-0.0257,-0.0124,1.1426,0.9980,-0.8580,-0.1257,-0.2756,-0.2542,1.5210,0.9964,-1.0047,-0.3040,-0.3412,-0.2362,2.0218,-0.9882,-3.0421,-0.3177,-0.4301,-0.1463
4340.2210,0.0003,-1.5704,-0.0011,-1.5711,-0.0009,-0.0004,0.0141,0.0166,-0.0423,-0.0150,-0.0331,-0.0165,1.0765,1.0442,-1.0243,-0.1503,-0.3152,-0.1995,1.5812,1.2733,-1.0155,-0.3053,-0.3437,-0.2830,2.0218,-0.9841,-3.0280,-0.3165,-0.4305,-0.1463
4340.2310,0.0004,-1.5702,-0.0016,-1.5713,-0.0013,-0.0005,0.0153,0.0171,-0.0518,-0.0161,-0.0399,-0.0154,1.2762,0.8428,-0.9319,-0.2187,-0.3458,-0.1912,1.5429,1.2988,-0.9437,-0.2987,-0.3353,-0.2803,1.4996,-0.7327,-2.2261,-0.2330,-0.3199,-0.1085
4340.2430,0.0006,-1.5700,-0.0023,-1.5715,-0.0017,-0.0006,0.0149,0.0164,-0.0501,-0.0170,-0.0380,-0.0127,1.2275,0.7536,-0.6346,-0.1914,-0.3660,-0.2102,1.4177,1.3603,-0.7112,-0.2765,-0.3058,-0.2702,0.0000,0.0033,0.0613,0.0054,-0.0019,0.0000
4340.2530,0.0008,-1.5699,-0.0027,-1.5716,-0.0021,-0.0008,0.0152,0.0143,-0.0493,-0.0169,-0.0404,-0.0116,1.3339,0.8725,-0.6605,-0.2454,-0.3679,-0.1865,1.4177,1.3605,-0.7097,-0.2764,-0.3058,-0.2702,0.0000,0.0054,0.0761,0.0065,-0.0023,0.0000
4340.2650,0.0010,-1.5698,-0.0033,-1.5718,-0.0026,-0.0009,0.0160,0.0130,-0.0500,-0.0180,-0.0401,-0.0111,1.3547,0.9360,-0.5401,-0.2745,-0.3921,-0.1776,1.4177,1.3605,-0.7080,-0.2763,-0.3058,-0.2702,0.0000,0.0059,0.0922,0.0080,-0.0028,0.0000
4340.2750,0.0011,-1.5696,-0.0038,-1.5719,-0.0030,-0.0011,0.0161,0.0122,-0.0499,-0.0183,-0.0422,-0.0120,1.3555,0.8649,-0.5379,-0.2570,-0.3526,-0.1729,1.5328,1.2966,-0.8772,-0.2948,-0.3307,-0.2789,1.3693,-0.7652,-1.5617,-0.1898,-0.2674,-0.0915
4340.2850,0.0013,-1.5695,-0.0043,-1.5722,-0.0035,-0.0012,0.0213,0.0112,-0.0637,-0.0257,-0.0561,-0.0151,1.7089,1.1542,-0.8198,-0.3167,-0.4068,-0.2261,1.7499,1.1865,-1.1964,-0.3303,-0.3785,-0.2957,3.8396,-2.1604,-4.5568,-0.5474,-0.7446,-0.2565
4340.2970,0.0016,-1.5693,-0.0052,-1.5725,-0.0043,-0.0014,0.0286,0.0165,-0.0759,-0.0310,-0.0723,-0.0200,1.5872,1.0534,-0.9619,-0.3306,-0.3780,-0.2625,1.7629,1.1948,-1.2117,-0.3327,-0.3828,-0.2975,3.8396,-2.1533,-4.5319,-0.5452,-0.7454,-0.2565
4340.3070,0.0019,-1.5691,-0.0060,-1.5728,-0.0051,-0.0016,0.0327,0.0202,-0.0871,-0.0347,-0.0877,-0.0249,1.7165,1.0668,-1.1551,-0.3829,-0.3393,-0.2867,1.7737,1.2025,-1.2236,-0.3346,-0.3864,-0.2990,3.8396,-2.1381,-4.5038,-0.5427,-0.7462,-0.2565
4340.3170,0.0022,-1.5689,-0.0069,-1.5732,-0.0060,-0.0019,0.0380,0.0233,-0.0996,-0.0423,-0.0987,-0.0303,1.5411,1.1993,-1.1724,-0.3874,-0.3533,-0.2773,1.7845,1.2096,-1.2357,-0.3366,-0.3900,-0.3005,3.8396,-2.1308,-4.4767,-0.5403,-0.7471,-0.2565
4340.3270,0.0027,-1.5686,-0.0080,-1.5737,-0.0071,-0.0022,0.0432,0.0276,-0.1143,-0.0501,-0.1073,-0.0348,1.5091,1.0890,-1.1350,-0.3520,-0.3689,-0.2788,1.7953,1.2176,-1.2467,-0.3385,-0.3936,-0.3020,3.8397,-2.1116,-4.4398,-0.5369,-0.7483,-0.2565
4340.3370,0.0031,-1.5683,-0.0092,-1.5742,-0.0082,-0.0026,0.0478,0.0312,-0.1273,-0.0535,-0.1173,-0.0364,1.5946,1.0419,-1.1453,-0.3834,-0.4262,-0.3269,1.8061,1.2256,-1.2574,-0.3403,-0.3972,-0.3036,3.8397,-2.0933,-4.3989,-0.5330,-0.7496,-0.2565
4340.3490,0.0037,-1.5679,-0.0109,-1.5749,-0.0097,-0.0031,0.0538,0.0361,-0.1428,-0.0619,-0.1347,-0.0457,1.7622,0.8410,-1.0695,-0.3523,-0.4627,-0.2818,1.8190,1.2349,-1.2698,-0.3425,-0.4015,-0.3054,3.8397,-2.0744,-4.3465,-0.5283,-0.7513,-0.2565
4340.3590,0.0043,-1.5675,-0.0124,-1.5755,-0.0112,-0.0036,0.0586,0.0397,-0.1534,-0.0682,-0.1511,-0.0500,1.8921,0.6814,-1.1364,-0.3236,-0.4176,-0.2501,1.5913,1.3764,-0.9259,-0.3056,-0.3538,-0.2891,1.0024,-0.4451,-0.8388,-0.1112,-0.2055,-0.0670
4340.3690,0.0049,-1.5671,-0.0138,-1.5762,-0.0127,-0.0041,0.0595,0.0413,-0.1513,-0.0638,-0.1491,-0.0458,1.4923,0.4712,-1.0061,-0.3227,-0.4278,-0.2656,1.5076,1.4251,-0.7968,-0.2916,-0.3360,-0.2828,0.0001,0.1383,0.4318,0.0392,-0.0137,0.0000
4340.3810,0.0056,-1.5667,-0.0158,-1.5770,-0.0145,-0.0046,0.0617,0.0357,-0.1629,-0.0704,-0.1625,-0.0508,1.9080,0.8622,-1.0386,-0.3639,-0.4521,-0.3183,1.9385,1.2044,-1.2457,-0.3535,-0.4151,-0.3099,5.0436,-2.5475,-3.8992,-0.6065,-0.8373,-0.2799
4340.3910,0.0063,-1.5663,-0.0174,-1.5777,-0.0162,-0.0052,0.0711,0.0382,-0.1753,-0.0766,-0.1759,-0.0551,1.6997,1.0526,-1.1168,-0.3542,-0.3786,-0.2571,1.9530,1.2118,-1.2531,-0.3558,-0.4191,-0.3116,5.0437,-2.5236,-3.8440,-0.6016,-0.8391,-0.2799
4340.4010,0.0071,-1.5659,-0.0192,-1.5786,-0.0180,-0.0058,0.0756,0.0432,-0.1846,-0.0841,-0.1825,-0.0634,2.2436,0.8405,-1.1741,-0.3639,-0.4677,-0.2166,1.9675,1.2187,-1.2604,-0.3580,-0.4232,-0.3132,5.0438,-2.5044,-3.7874,-0.5963,-0.8409,-0.2799
4340.4130,0.0081,-1.5653,-0.0215,-1.5796,-0.0204,-0.0065,0.0883,0.0461,-0.1980,-0.0912,-0.2072,-0.0639,1.8867,0.9308,-1.2710,-0.4089,-0.3827,-0.2719,1.9849,1.2275,-1.2685,-0.3607,-0.4280,-0.3152,5.0439,-2.4756,-3.7136,-0.5895,-0.8434,-0.2799
4340.4230,0.0090,-1.5648,-0.0236,-1.5805,-0.0225,-0.0072,0.0938,0.0499,-0.2101,-0.1006,-0.2193,-0.0663,1.7079,0.8938,-1.1565,-0.3846,-0.3408,-0.2831,1.9995,1.2355,-1.2743,-0.3628,-0.4321,-0.3169,5.0441,-2.4445,-3.6436,-0.5828,-0.8457,-0.2799
4340.4350,0.0101,-1.5642,-0.0262,-1.5818,-0.0253,-0.0081,0.1008,0.0524,-0.2231,-0.1097,-0.2329,-0.0735,2.0098,0.9214,-1.2170,-0.3530,-0.4020,-0.3073,2.0169,1.2453,-1.2810,-0.3654,-0.4370,-0.3189,5.0444,-2.4034,-3.5557,-0.5747,-0.8486,-0.2799
4340.4450,0.0112,-1.5637,-0.0286,-1.5829,-0.0277,-0.0088,0.1099,0.0540,-0.2375,-0.1174,-0.2473,-0.0805,2.0015,0.9941,-1.0386,-0.3683,-0.4254,-0.3160,2.0314,1.2532,-1.2864,-0.3674,-0.4411,-0.3205,5.0446,-2.3729,-3.4806,-0.5675,-0.8512,-0.2799
4340.4550,0.0124,-1.5631,-0.0310,-1.5841,-0.0303,-0.0096,0.1149,0.0569,-0.2462,-0.1239,-0.2641,-0.0854,2.0019,0.9791,-1.0161,-0.3634,-0.4042,-0.2896,2.0459,1.2617,-1.2909,-0.3694,-0.4452,-0.3222,5.0449,-2.3357,-3.3976,-0.5595,-0.8540,-0.2799
4340.4670,0.0138,-1.5624,-0.0341,-1.5857,-0.0336,-0.0107,0.1243,0.0596,-0.2578,-0.1341,-0.2743,-0.0908,2.1610,1.0986,-1.1338,-0.3158,-0.4238,-0.3114,2.0634,1.2717,-1.2964,-0.3719,-0.4502,-0.3241,5.0453,-2.2930,-3.2976,-0.5500,-0.8574,-0.2799
4340.4770,0.0151,-1.5618,-0.0368,-1.5870,-0.0364,-0.0117,0.1316,0.0646,-0.2642,-0.1362,-0.2899,-0.0944,1.6297,0.9407,-0.8870,-0.3351,-0.3598,-0.2297,2.1228,1.3253,-1.1351,-0.3700,-0.4425,-0.3200,5.6210,-1.6916,-1.6308,-0.5074,-0.7459,-0.2230
4340.4870,0.0164,-1.5611,-0.0395,-1.5884,-0.0394,-0.0126,0.1383,0.0666,-0.2698,-0.1439,-0.3008,-0.0945,2.1410,0.7794,-0.9469,-0.3910,-0.3718,-0.3080,2.1395,1.3321,-1.1336,-0.3721,-0.4461,-0.3213,5.6214,-1.6527,-1.5404,-0.4986,-0.7491,-0.2230
4340.4970,0.0178,-1.5605,-0.0422,-1.5899,-0.0425,-0.0136,0.1474,0.0688,-0.2789,-0.1528,-0.3117,-0.0990,2.0490,0.6745,-0.8828,-0.3497,-0.4486,-0.3213,2.1563,1.3388,-1.1319,-0.3741,-0.4497,-0.3226,5.6219,-1.6130,-1.4493,-0.4895,-0.7523,-0.2230
4340.5070,0.0194,-1.5598,-0.0450,-1.5915,-0.0456,-0.0146,0.1532,0.0669,-0.2828,-0.1605,-0.3287,-0.1022,2.2490,1.0056,-1.0335,-0.3261,-0.4575,-0.3125,2.1731,1.3455,-1.1300,-0.3762,-0.4533,-0.3239,5.6225,-1.5744,-1.3557,-0.4804,-0.7556,-0.2230
4341.6210,0.7590,-1.2529,0.0441,-1.9376,-0.2297,0.0512,0.8024,0.7342,0.3255,0.1674,0.4259,0.3460,3.0648,0.2383,-0.7761,0.3798,0.3128,0.3541,2.5316,0.2365,-0.4539,0.4328,0.3873,0.3835,-1.6007,-27.7925,-14.5814,1.0631,-0.0846,-0.0622
4341.6310,0.7669,-1.2454,0.0472,-1.9358,-0.2254,0.0547,0.7898,0.7423,0.3083,0.1864,0.4216,0.3478,3.3636,0.3202,-0.4932,0.4009,0.3443,0.3351,2.5302,0.1593,-0.5127,0.4363,0.3879,0.3831,-1.5338,-28.8083,-15.0036,1.0257,-0.0747,-0.0622
4341.6410,0.7748,-1.2379,0.0502,-1.9338,-0.2213,0.0581,0.7835,0.7518,0.2969,0.2100,0.4162,0.3485,3.4361,0.2645,-0.6151,0.4054,0.3654,0.3613,2.5286,0.0821,-0.5712,0.4398,0.3885,0.3827,-1.4707,-29.8251,-15.4220,0.9881,-0.0647,-0.0622
4341.6530,0.7842,-1.2289,0.0537,-1.9312,-0.2162,0.0623,0.7753,0.7662,0.2844,0.2286,0.4071,0.3459,3.4761,0.0452,-0.7117,0.4264,0.3871,0.3600,2.5261,-0.0100,-0.6410,0.4439,0.3892,0.3823,-1.4007,-31.0379,-15.9202,0.9427,-0.0526,-0.0622
4341.6630,0.7918,-1.2211,0.0565,-1.9288,-0.2121,0.0657,0.7698,0.7773,0.2721,0.2514,0.4077,0.3487,3.2921,-0.0506,-0.8629,0.3872,0.3942,0.2921,2.5236,-0.0863,-0.6986,0.4473,0.3898,0.3819,-1.3470,-32.0435,-16.3295,0.9044,-0.0424,-0.0622
4341.6730,0.7994,-1.2134,0.0591,-1.9262,-0.2080,0.0692,0.7622,0.7843,0.2561,0.2674,0.4045,0.3491,3.7519,0.0460,-0.6279,0.4300,0.4277,0.2864,2.5209,-0.1631,-0.7560,0.4507,0.3905,0.3816,-1.2971,-33.0543,-16.7373,0.8657,-0.0320,-0.0622
4341.6850,0.8084,-1.2038,0.0622,-1.9229,-0.2031,0.0733,0.7549,0.7935,0.2374,0.2912,0.4031,0.3427,3.2261,-0.0327,-0.8560,0.4228,0.3116,0.3047,2.4512,-0.7673,-1.0850,0.4326,0.3574,0.3655,-2.0141,-40.3742,-19.7507,0.5861,-0.3667,-0.2195
4341.6950,0.8160,-1.1958,0.0646,-1.9198,-0.1993,0.0768,0.7448,0.8044,0.2247,0.3091,0.3966,0.3376,2.8696,-0.3920,-1.1613,0.3623,0.3298,0.3015,2.4414,-0.8463,-1.1453,0.4355,0.3565,0.3642,-2.0313,-41.3877,-20.1546,0.5471,-0.3564,-0.2195
4341.7070,0.8249,-1.1861,0.0672,-1.9159,-0.1946,0.0808,0.7270,0.8138,0.2056,0.3331,0.3902,0.3337,3.1179,-0.4220,-1.1126,0.3589,0.3020,0.2846,2.4290,-0.9397,-1.2159,0.4390,0.3554,0.3627,-2.0601,-42.5869,-20.6213,0.5009,-0.3441,-0.2195
4341.7170,0.8320,-1.1779,0.0692,-1.9125,-0.1908,0.0841,0.7155,0.8214,0.1904,0.3473,0.3791,0.3281,3.4067,-0.7116,-1.3317,0.3781,0.4027,0.3244,2.4181,-1.0181,-1.2748,0.4419,0.3546,0.3614,-2.0901,-43.5933,-21.0113,0.4617,-0.3336,-0.2195
4341.7270,0.8392,-1.1695,0.0711,-1.9088,-0.1870,0.0874,0.7098,0.8285,0.1754,0.3662,0.3712,0.3252,3.1907,-0.9299,-1.2916,0.2981,0.3516,0.2774,2.4068,-1.0962,-1.3330,0.4447,0.3538,0.3601,-2.1259,-44.5959,-21.3942,0.4223,-0.3230,-0.2195
4341.7390,0.8476,-1.1595,0.0731,-1.9043,-0.1826,0.0913,0.6991,0.8392,0.1582,0.3822,0.3632,0.3247,3.0008,-1.3082,-1.6395,0.3411,0.3287,0.2677,2.3926,-1.1903,-1.4028,0.4481,0.3528,0.3586,-2.1762,-45.8031,-21.8523,0.3746,-0.3102,-0.2195
4341.7490,0.8545,-1.1510,0.0746,-1.9004,-0.1790,0.0944,0.6874,0.8440,0.1397,0.3982,0.3526,0.3185,3.1945,-1.5086,-1.4874,0.3717,0.3439,0.2696,2.3802,-1.2676,-1.4597,0.4510,0.3519,0.3573,-2.2246,-46.7965,-22.2223,0.3355,-0.2996,-0.2195
4341.7610,0.8626,-1.1409,0.0762,-1.8956,-0.1748,0.0982,0.6787,0.8517,0.1226,0.4201,0.3434,0.3116,3.5230,-1.3409,-1.5952,0.4111,0.3739,0.3517,2.3647,-1.3588,-1.5267,0.4545,0.3509,0.3557,-2.2904,-47.9689,-22.6537,0.2889,-0.2870,-0.2195
4341.7710,0.8693,-1.1323,0.0773,-1.8912,-0.1714,0.1013,0.6707,0.8599,0.1080,0.4477,0.3321,0.3125,3.3135,-1.5030,-1.7297,0.3551,0.3908,0.3012,2.3513,-1.4348,-1.5824,0.4573,0.3501,0.3544,-2.3511,-48.9464,-23.0120,0.2494,-0.2762,-0.2195
4341.7810,0.8760,-1.1236,0.0783,-1.8867,-0.1681,0.1044,0.6609,0.8637,0.0889,0.4620,0.3296,0.3069,2.8399,-1.7785,-1.6904,0.3621,0.2990,0.2987,2.2805,-1.9951,-1.8340,0.4381,0.3235,0.3425,-3.0906,-55.7068,-25.2901,-0.0236,-0.5340,-0.3292
4341.7910,0.8825,-1.1149,0.0790,-1.8820,-0.1650,0.1075,0.6448,0.8657,0.0727,0.4768,0.3171,0.3026,2.8409,-1.4763,-1.7634,0.3630,0.2896,0.2885,2.2605,-2.0718,-1.8894,0.4404,0.3215,0.3406,-3.2166,-56.6654,-25.6333,-0.0625,-0.5235,-0.3292
4341.8010,0.8889,-1.1063,0.0797,-1.8770,-0.1619,0.1105,0.6362,0.8718,0.0570,0.4918,0.3021,0.2966,2.9717,-1.6009,-1.8427,0.3146,0.3094,0.2602,2.2401,-2.1477,-1.9440,0.4427,0.3195,0.3387,-3.3483,-57.6147,-25.9692,-0.1014,-0.5129,-0.3292
4341.8130,0.8963,-1.0957,0.0803,-1.8710,-0.1583,0.1140,0.6252,0.8801,0.0399,0.5064,0.2923,0.2845,2.7125,-1.9928,-2.1155,0.3303,0.2208,0.3855,2.2149,-2.2393,-2.0096,0.4431,0.3171,0.3364,-3.5140,-58.7613,-26.3725,-0.1487,-0.5001,-0.3292
4341.8230,0.9025,-1.0868,0.0806,-1.8658,-0.1555,0.1168,0.6150,0.8828,0.0251,0.5233,0.2700,0.2834,2.7041,-1.8344,-2.0293,0.4394,0.3235,0.2893,2.1934,-2.3155,-2.0634,0.4424,0.3151,0.3344,-3.6582,-59.7138,-26.7004,-0.1875,-0.4896,-0.3292
4341.8330,0.9086,-1.0780,0.0808,-1.8606,-0.1528,0.1196,0.6033,0.8872,0.0101,0.5435,0.2604,0.2751,2.6064,-1.8990,-2.2025,0.3906,0.3232,0.3077,2.1714,-2.3902,-2.3172,0.4416,0.3131,0.3325,-3.8075,-60.6493,-27.0217,-0.2265,-0.4790,-0.3292
4341.8430,0.9146,-1.0692,0.0808,-1.8549,-0.1503,0.1224,0.5903,0.8935,-0.0120,0.5653,0.2447,0.2733,2.7923,-2.1063,-2.9521,0.2807,0.2916,0.2841,2.1491,-2.4638,-3.4199,0.4409,0.3111,0.3306,-3.9615,-61.5716,-27.3357,-0.2658,-0.4683,-0.3292
4341.8530,0.9204,-1.0602,0.0805,-1.8493,-0.1479,0.1251,0.5789,0.8971,-0.0306,0.5749,0.2325,0.2669,2.7701,-2.1721,-3.0113,0.2919,0.3000,0.2760,2.1264,-2.5378,-3.4998,0.4402,0.3091,0.3286,-4.1206,-62.4984,-27.6442,-0.3049,-0.4576,-0.3292
4341.8650,0.9273,-1.0493,0.0801,-1.8422,-0.1452,0.1282,0.5672,0.9006,-0.0459,0.5919,0.2153,0.2604,2.5556,-1.8951,-3.3151,0.3452,0.4096,0.2835,2.0985,-2.6266,-3.5600,0.4392,0.3067,0.3263,-4.3183,-63.6100,-28.0132,-0.3524,-0.4447,-0.3292
4341.8750,0.9329,-1.0404,0.0796,-1.8362,-0.1431,0.1308,0.5564,0.9083,-0.0608,0.6057,0.2148,0.2583,2.5696,-2.2146,-3.5015,0.3465,0.2588,0.2794,2.0483,-2.8818,-3.6670,0.4302,0.2974,0.3219,-4.8054,-66.7053,-28.8812,-0.4807,-0.5118,-0.3556
4341.8850,0.9383,-1.0313,0.0789,-1.8301,-0.1411,0.1333,0.5435,0.9052,-0.0776,0.6213,0.1932,0.2501,2.3416,-2.3784,-3.6307,0.3781,0.2450,0.2703,1.9708,-3.2864,-3.8198,0.4142,0.2813,0.3151,-5.6061,-71.5596,-30.2042,-0.6807,-0.6416,-0.4032
4341.8970,0.9448,-1.0203,0.0779,-1.8225,-0.1389,0.1362,0.5275,0.9088,-0.0981,0.6476,0.1733,0.2454,2.4340,-2.6889,-3.4844,0.3238,0.3171,0.2306,1.9342,-3.3757,-3.8771,0.4130,0.2778,0.3123,-5.8909,-72.6393,-30.5508,-0.7271,-0.6291,-0.4032
4341.9070,0.9499,-1.0112,0.0769,-1.8159,-0.1373,0.1386,0.5161,0.9117,-0.1100,0.6597,0.1601,0.2374,2.4507,-2.6829,-3.8419,0.3125,0.2421,0.2648,1.9034,-3.4489,-3.9240,0.4119,0.2748,0.3099,-6.1317,-73.5245,-30.8319,-0.7658,-0.6186,-0.4032
4341.9190,0.9559,-1.0002,0.0755,-1.8079,-0.1355,0.1414,0.5012,0.9137,-0.1284,0.6716,0.1386,0.2292,2.4881,-3.1998,-4.2152,0.2886,0.2587,0.2470,1.8649,-3.5356,-3.9795,0.4107,0.2712,0.3071,-6.4249,-74.5729,-31.1619,-0.8122,-0.6061,-0.4032
4341.9290,0.9609,-0.9911,0.0741,-1.8011,-0.1343,0.1436,0.4909,0.9144,-0.1431,0.6834,0.1209,0.2198,2.3069,-3.1208,-4.0307,0.3832,0.1988,0.2707,1.8192,-3.6070,-4.0249,0.4097,0.2681,0.3048,-6.6722,-75.4364,-31.4279,-0.8501,-0.5958,-0.4032
4341.9410,0.9666,-0.9801,0.0723,-1.7928,-0.1330,0.1462,0.4749,0.9160,-0.1632,0.7059,0.1008,0.2119,2.2166,-3.2304,-4.1424,0.3514,0.2379,0.2373,1.7641,-3.6918,-4.0789,0.4086,0.2645,0.3019,-6.9728,-76.4630,-31.7421,-0.8958,-0.5836,-0.4032
4341.9510,0.9714,-0.9710,0.0706,-1.7856,-0.1321,0.1483,0.4616,0.9174,-0.1766,0.7193,0.0838,0.2067,2.1950,-3.5650,-4.5079,0.2663,0.2116,0.2444,1.7180,-3.7618,-4.1232,0.4076,0.2615,0.2996,-7.2257,-77.3092,-31.9978,-0.9341,-0.5733,-0.4032
4341.9610,0.9760,-0.9618,0.0686,-1.7783,-0.1314,0.1503,0.4488,0.9168,-0.1958,0.7258,0.0652,0.1960,2.2443,-3.2615,-4.2475,0.2912,0.2748,0.3104,1.6717,-3.8310,-4.1668,0.4066,0.2585,0.2972,-7.4806,-78.1463,-32.2456,-0.9720,-0.5631,-0.4032
4341.9710,0.9803,-0.9526,0.0666,-1.7710,-0.1308,0.1523,0.4355,0.9149,-0.2102,0.7418,0.0442,0.1940,2.1903,-3.4493,-4.4338,0.3647,0.3365,0.2073,1.6252,-3.8997,-4.2100,0.4057,0.2555,0.2948,-7.7377,-78.9785,-32.4902,-1.0095,-0.5531,-0.4032
